"Start Month _ Year","End Month _ Year","State","DISCOM","Input Energy (MU)","Billed Energy (MU)","Billed Amount (Rs crore)","Collected Amount (Rs crore)","AT&C Losses (%)"
"April 2014","March 2015","Karnataka ","GESCOM"," 7,564 "," 6,132 "," 3,124 "," 3,035 "," 21.25 "
"April 2014","March 2015","Karnataka ","HESCOM"," 11,059 "," 9,208 "," 4,772 "," 4,614 "," 19.49 "
"April 2014","March 2015","Karnataka ","MESCOM"," 4,689 "," 4,146 "," 2,111 "," 2,012 "," 15.72 "
"April 2014","March 2015","Kerala","KSEBL"," 21,573 "," 18,431 "," 9,497 "," 9,155 "," 17.64 "
"April 2014","March 2015","Puducherry","Puducherry PD"," 2,785 "," 2,410 "," 1,152 "," 1,109 "," 16.64 "
"April 2014","March 2015","Tamil Nadu","TANGEDCO"," 85,082 "," 66,269 "," 34,964 "," 33,786 "," 24.74 "
"April 2014","March 2015","Telangana","TSNPDCL"," 12,812 "," 11,105 "," 3,205 "," 3,088 "," 16.49 "
"April 2014","March 2015","Telangana","TSSPDCL"," 31,721 "," 28,079 "," 15,067 "," 14,994 "," 11.91 "
"April 2014","March 2015","Chattisgarh","CSPDCL"," 21,964 "," 17,102 "," 7,470 "," 6,923 "," 27.84 "
"April 2014","March 2015","Goa","Goa PD"," 3,520 "," 3,114 "," 1,298 "," 1,272 "," 13.31 "
"April 2014","March 2015","Gujarat","DGVCL"," 17,140 "," 15,572 "," 9,806 "," 9,626 "," 10.81 "
"April 2014","March 2015","Gujarat","MGVCL"," 9,455 "," 8,295 "," 4,765 "," 4,809 "," 11.47 "
"April 2014","March 2015","Gujarat","PGVCL"," 26,472 "," 19,958 "," 9,981 "," 9,906 "," 25.18 "
"April 2014","March 2015","Gujarat","UGVCL"," 18,422 "," 16,412 "," 7,291 "," 7,348 "," 10.21 "
"April 2014","March 2015","Madhya Pradesh","MP Madhya Kshetra VVCL"," 17,868 "," 13,350 "," 5,224 "," 4,722 "," 32.47 "
"April 2014","March 2015","Madhya Pradesh","MP Paschim Kshetra VVCL"," 21,626 "," 15,620 "," 6,888 "," 6,600 "," 30.79 "
"April 2014","March 2015","Madhya Pradesh","MP Purv Kshetra VVCL"," 16,106 "," 12,613 "," 5,812 "," 5,411 "," 27.09 "
"April 2014","March 2015","Maharashtra","MSEDCL"," 106,549 "," 90,896 "," 55,262 "," 51,983 "," 19.75 "

